ID,ID,module,Magento_AdvancedCheckout
SKU,SKU,module,Magento_AdvancedCheckout
"The SKU was not found in the catalog.","The SKU was not found in the catalog.",module,Magento_AdvancedCheckout
No,No,module,Magento_AdvancedCheckout
Subtotal,Subtotal,module,Magento_AdvancedCheckout
Subtotal:,Subtotal:,module,Magento_AdvancedCheckout
SKU:,SKU:,module,Magento_AdvancedCheckout
Sku,Sku,module,Magento_AdvancedCheckout
button_label,button_label,module,Magento_AdvancedSearch
ID,ID,module,Magento_AdvancedSearch
No,No,module,Magento_AdvancedSearch
"Sorry, there has been an error processing your request. Please try again later.","Sorry, there has been an error processing your request. Please try again later.",module,Magento_Analytics
"Sorry, there was an error processing your registration request to Magento Analytics. Please try again later.","Sorry, there was an error processing your registration request to Magento Analytics. Please try again later.",module,Magento_Analytics
"Error occurred during postponement notification","Error occurred during postponement notification",module,Magento_Analytics
"Command was not found.","Command was not found.",module,Magento_Analytics
"There was an error save new configuration value.","There was an error save new configuration value.",module,Magento_Analytics
"Please select a vertical.","Please select a vertical.",module,Magento_Analytics
"--Please Select--","--Please Select--",module,Magento_Analytics
"Cannot find predefined integration user!","Cannot find predefined integration user!",module,Magento_Analytics
TestMessage,TestMessage,module,Magento_Analytics
"Error message","Error message",module,Magento_Analytics
"Apps and Games","Apps and Games",module,Magento_Analytics
"Athletic/Sporting Goods","Athletic/Sporting Goods",module,Magento_Analytics
"Art and Design","Art and Design",module,Magento_Analytics
"Free Tier","Free Tier",module,Magento_Analytics
"An error occurred while subscription process.","An error occurred while subscription process.",module,Magento_Analytics
Analytics,Analytics,module,Magento_Analytics
API,API,module,Magento_Analytics
Configuration,Configuration,module,Magento_Analytics
"BI Essential","BI Essential",module,Magento_Analytics
"Basic Tier","Basic Tier",module,Magento_Analytics
"BI Essentials","BI Essentials",module,Magento_Analytics
General,General,module,Magento_Analytics
"Send the system and transaction data to Magento Analytics service","Send the system and transaction data to Magento Analytics service",module,Magento_Analytics
Vertical,Vertical,module,Magento_Analytics
"Analytics Subscription","Analytics Subscription",module,Magento_Analytics
"Subscription Confirmation","Subscription Confirmation",module,Magento_Analytics
Cancel,Cancel,module,Magento_Analytics
Ok,Ok,module,Magento_Analytics
"I agree with sending my system
                            configuration and transaction data to Magento Analytics.","I agree with sending my system
                            configuration and transaction data to Magento Analytics.",module,Magento_Analytics
Done,Done,module,Magento_AsynchronousOperations
Retry,Retry,module,Magento_AsynchronousOperations
"'Action Details - #' .","'Action Details - #' .",module,Magento_AsynchronousOperations
"%1 item(s) have been scheduled for update.""","%1 item(s) have been scheduled for update.""",module,Magento_AsynchronousOperations
"Bulk Actions Log","Bulk Actions Log",module,Magento_AsynchronousOperations
"%1 item(s) are currently being updated.","%1 item(s) are currently being updated.",module,Magento_AsynchronousOperations
"Task ""%1"":","Task ""%1"":",module,Magento_AsynchronousOperations
"%1 item(s) have been scheduled for update.","%1 item(s) have been scheduled for update.",module,Magento_AsynchronousOperations
"%1 item(s) have been successfully updated.","%1 item(s) have been successfully updated.",module,Magento_AsynchronousOperations
"%1 item(s) failed to update","%1 item(s) failed to update",module,Magento_AsynchronousOperations
Details,Details,module,Magento_AsynchronousOperations
"View Details","View Details",module,Magento_AsynchronousOperations
Dismiss,Dismiss,module,Magento_AsynchronousOperations
"Pending, in queue...","Pending, in queue...",module,Magento_AsynchronousOperations
"%1 items selected for mass update","%1 items selected for mass update",module,Magento_AsynchronousOperations
", %1 successfully updated",", %1 successfully updated",module,Magento_AsynchronousOperations
", %1 failed to update",", %1 failed to update",module,Magento_AsynchronousOperations
"Something went wrong.","Something went wrong.",module,Magento_AsynchronousOperations
"Action Log","Action Log",module,Magento_AsynchronousOperations
"Bulk Actions","Bulk Actions",module,Magento_AsynchronousOperations
"Days Saved in Log","Days Saved in Log",module,Magento_AsynchronousOperations
"Description of Operation","Description of Operation",module,Magento_AsynchronousOperations
Summary,Summary,module,Magento_AsynchronousOperations
"Start Time","Start Time",module,Magento_AsynchronousOperations
"Items to Retry","Items to Retry",module,Magento_AsynchronousOperations
"To retry, select the items and click “Retry”.","To retry, select the items and click “Retry”.",module,Magento_AsynchronousOperations
"Items That Can’t Be Updated.","Items That Can’t Be Updated.",module,Magento_AsynchronousOperations
ID,ID,module,Magento_AsynchronousOperations
Status,Status,module,Magento_AsynchronousOperations
Action,Action,module,Magento_AsynchronousOperations
"Meta Information","Meta Information",module,Magento_AsynchronousOperations
Error,Error,module,Magento_AsynchronousOperations
"Dismiss All Completed Tasks","Dismiss All Completed Tasks",module,Magento_AsynchronousOperations
"Action Details - #","Action Details - #",module,Magento_AsynchronousOperations
"Number of Records Affected","Number of Records Affected",module,Magento_AsynchronousOperations
Total,Total,module,Magento_Backend
General,General,module,Magento_Backend
No,No,module,Magento_Backend
"You can't change status of cache type(s) in production mode","You can't change status of cache type(s) in production mode",module,Magento_Backend
Error,Error,module,Magento_Backend
YTD,YTD,module,Magento_Backend
2YTD,2YTD,module,Magento_Backend
"Cannot apply unknown condition","Cannot apply unknown condition",module,Magento_Backend
Magento,Magento,module,Magento_Backend
"Copyright &copy; %1 Magento Commerce Inc. All rights reserved.","Copyright &copy; %1 Magento Commerce Inc. All rights reserved.",module,Magento_Backend
"ver. %1","ver. %1",module,Magento_Backend
WK,WK,module,Magento_Backend
"Report a Bug","Report a Bug",module,Magento_Backend
JavaScript/CSS,JavaScript/CSS,module,Magento_Backend
Marketing,Marketing,module,Magento_Backend
Host,Host,module,Magento_Backend
Web,Web,module,Magento_Backend
Magento_Ui/js/dynamic-rows/record,Magento_Ui/js/dynamic-rows/record,module,Magento_Backend
FTP,FTP,module,Magento_Backup
Rollback,Rollback,module,Magento_Backup
Banners,Banners,module,Magento_Banner
ID,ID,module,Magento_Banner
Banner,Banner,module,Magento_Banner
Error,Error,module,Magento_Banner
"PayPal Account","PayPal Account",module,Magento_Braintree
"PayPal Logo","PayPal Logo",module,Magento_Braintree
MM,MM,module,Magento_Braintree
YY,YY,module,Magento_Braintree
Payment,Payment,module,Magento_Braintree
Braintree,Braintree,module,Magento_Braintree
"Accept credit/debit cards and PayPal in your Magento store.<br/>No setup or monthly fees and your customers never leave your store to complete the purchase.","Accept credit/debit cards and PayPal in your Magento store.<br/>No setup or monthly fees and your customers never leave your store to complete the purchase.",module,Magento_Braintree
"Vault Enabled","Vault Enabled",module,Magento_Braintree
"Skip Order Review","Skip Order Review",module,Magento_Braintree
"Dynamic Descriptors","Dynamic Descriptors",module,Magento_Braintree
Name,Name,module,Magento_Braintree
Phone,Phone,module,Magento_Braintree
URL,URL,module,Magento_Braintree
MM,MM,module,Magento_BraintreeTwo
&nbsp;,&nbsp;,module,Magento_BraintreeTwo
ID,ID,module,Magento_Bundle
SKU,SKU,module,Magento_Bundle
"We can't save custom-defined options for bundles with dynamic pricing.","We can't save custom-defined options for bundles with dynamic pricing.",module,Magento_Bundle
"Default Title","Default Title",module,Magento_Bundle
"%1 x %2","%1 x %2",module,Magento_Bundle
Subtotal,Subtotal,module,Magento_Bundle
ID,ID,module,Magento_BundleStaging
SKU,SKU,module,Magento_BundleStaging
CAPTCHA,CAPTCHA,module,Magento_Captcha
ID,ID,module,Magento_Catalog
SKU,SKU,module,Magento_Catalog
[GLOBAL],[GLOBAL],module,Magento_Catalog
Global,Global,module,Magento_Catalog
No,No,module,Magento_Catalog
Varchar,Varchar,module,Magento_Catalog
Decimal,Decimal,module,Magento_Catalog
Visible,Visible,module,Magento_Catalog
Comparable,Comparable,module,Magento_Catalog
AM,AM,module,Magento_Catalog
PM,PM,module,Magento_Catalog
"You moved the category.","You moved the category.",module,Magento_Catalog
"The value of Admin must be unique.","The value of Admin must be unique.",module,Magento_Catalog
"Are you sure you want to remove this item from your Compare Products list?","Are you sure you want to remove this item from your Compare Products list?",module,Magento_Catalog
"Are you sure you want to remove all items from your Compare Products list?","Are you sure you want to remove all items from your Compare Products list?",module,Magento_Catalog
frontend_label,frontend_label,module,Magento_Catalog
Manual,Manual,module,Magento_Catalog
Discount,Discount,module,Magento_Catalog
"12h AM/PM","12h AM/PM",module,Magento_Catalog
24h,24h,module,Magento_Catalog
"%1 - %2","%1 - %2",module,Magento_Catalog
"Percentage value must be a number between 0 and 100.","Percentage value must be a number between 0 and 100.",module,Magento_Catalog
px.,px.,module,Magento_Catalog
"Invalid attribute %fieldName = %fieldValue.","Invalid attribute %fieldName = %fieldValue.",module,Magento_Catalog
"Requested store is not found. Row ID: SKU = %SKU, Store ID: %storeId.","Requested store is not found. Row ID: SKU = %SKU, Store ID: %storeId.",module,Magento_Catalog
"Invalid attribute Cost = %cost. Row ID: SKU = %SKU, Store ID: %storeId.","Invalid attribute Cost = %cost. Row ID: SKU = %SKU, Store ID: %storeId.",module,Magento_Catalog
"Could not save Prices.","Could not save Prices.",module,Magento_Catalog
"Could not delete Prices","Could not delete Prices",module,Magento_Catalog
"Requested product doesn't exist. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.","Requested product doesn't exist. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.",module,Magento_Catalog
"Requested store is not found. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.","Requested store is not found. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.",module,Magento_Catalog
"Invalid attribute %label = %priceTo. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.","Invalid attribute %label = %priceTo. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.",module,Magento_Catalog
"Invalid attribute Price = %price. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.","Invalid attribute Price = %price. Row ID: SKU = %SKU, Store ID: %storeId, Price From: %priceFrom, Price To: %priceTo.",module,Magento_Catalog
"Could not save Tier Prices","Could not save Tier Prices",module,Magento_Catalog
"Could not replace Tier Prices","Could not replace Tier Prices",module,Magento_Catalog
"Could not delete Tier Prices","Could not delete Tier Prices",module,Magento_Catalog
"Invalid attribute SKU = %SKU. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","Invalid attribute SKU = %SKU. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.",module,Magento_Catalog
"Invalid attribute Price = %price. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","Invalid attribute Price = %price. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.",module,Magento_Catalog
"Invalid attribute Price Type = %priceType. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","Invalid attribute Price Type = %priceType. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.",module,Magento_Catalog
"Invalid attribute Quantity = %qty. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","Invalid attribute Quantity = %qty. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.",module,Magento_Catalog
"Invalid attribute Website ID = %websiteId. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","Invalid attribute Website ID = %websiteId. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.",module,Magento_Catalog
"We found a duplicate website, tier price, customer group and quantity: Customer Group = %customerGroup, Website ID = %websiteId, Quantity = %qty. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","We found a duplicate website, tier price, customer group and quantity: Customer Group = %customerGroup, Website ID = %websiteId, Quantity = %qty. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.",module,Magento_Catalog
"No such entity with Customer Group = %customerGroup. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.","No such entity with Customer Group = %customerGroup. Row ID: SKU = %SKU, Website ID: %websiteId, Customer Group: %customerGroup, Quantity: %qty.",module,Magento_Catalog
"Database connection error","Database connection error",module,Magento_Catalog
"Database deadlock found when trying to get lock","Database deadlock found when trying to get lock",module,Magento_Catalog
"Database lock wait timeout exceeded","Database lock wait timeout exceeded",module,Magento_Catalog
"Processor %1 doesn't implement BaseSelectProcessorInterface","Processor %1 doesn't implement BaseSelectProcessorInterface",module,Magento_Catalog
test,test,module,Magento_Catalog
"Could not get extension attributes","Could not get extension attributes",module,Magento_Catalog
"Some exception","Some exception",module,Magento_Catalog
fl,fl,module,Magento_Catalog
"Lock wait timeout","Lock wait timeout",module,Magento_Catalog
123,123,module,Magento_Catalog
"Customer Group Price","Customer Group Price",module,Magento_Catalog
1%,1%,module,Magento_Catalog
"If your Magento installation has multiple websites, you can edit the scope to use the product on specific sites.","If your Magento installation has multiple websites, you can edit the scope to use the product on specific sites.",module,Magento_Catalog
"Please select a node.","Please select a node.",module,Magento_Catalog
"An attribute group named ""/name/"" already exists.","An attribute group named ""/name/"" already exists.",module,Magento_Catalog
"%1 <span>x</span> %2 <span>px.</span>","%1 <span>x</span> %2 <span>px.</span>",module,Magento_Catalog
{size},{size},module,Magento_Catalog
"{width}^{height} px","{width}^{height} px",module,Magento_Catalog
Prev,Prev,module,Magento_Catalog
"This value does not follow the specified format (for example, 200X300).","This value does not follow the specified format (for example, 200X300).",module,Magento_Catalog
"Default Product Listing Sort By","Default Product Listing Sort By",module,Magento_Catalog
"Layout Update XML","Layout Update XML",module,Magento_Catalog
AttributeSetText,AttributeSetText,module,Magento_Catalog
StatusText,StatusText,module,Magento_Catalog
Base,Base,module,Magento_Catalog
"Skip to the end of the images gallery","Skip to the end of the images gallery",module,Magento_Catalog
"Skip to the beginning of the images gallery","Skip to the beginning of the images gallery",module,Magento_Catalog
[GLOBAL],[GLOBAL],module,Magento_CatalogEvent
ID,ID,module,Magento_CatalogEvent
"'Entity type model must be an instance of ' .","'Entity type model must be an instance of ' .",module,Magento_CatalogImportExport
Stock,Stock,module,Magento_CatalogInventory
No,No,module,Magento_CatalogPermissions
ID,ID,module,Magento_CatalogRule
SKU,SKU,module,Magento_CatalogRule
"Catalog rule indexing failed. See details in exception log.","Catalog rule indexing failed. See details in exception log.",module,Magento_CatalogRule
No,No,module,Magento_CatalogRule
ID,ID,module,Magento_CatalogRuleStaging
"Remove Catalog Price Rule from Update","Remove Catalog Price Rule from Update",module,Magento_CatalogRuleStaging
No,No,module,Magento_CatalogRuleStaging
"Move to Another Update","Move to Another Update",module,Magento_CatalogRuleStaging
"The catalog price rule will be removed from the update and all scheduled changes will be lost.","The catalog price rule will be removed from the update and all scheduled changes will be lost.",module,Magento_CatalogRuleStaging
20,20,module,Magento_CatalogRuleStaging
30,30,module,Magento_CatalogRuleStaging
50,50,module,Magento_CatalogRuleStaging
100,100,module,Magento_CatalogRuleStaging
200,200,module,Magento_CatalogRuleStaging
No,No,module,Magento_CatalogSearch
"Advanced Search Results","Advanced Search Results",module,Magento_CatalogSearch
". "" which is inconsistent with state of scope resolver""",". "" which is inconsistent with state of scope resolver""",module,Magento_CatalogSearch
"%1 - %2","%1 - %2",module,Magento_CatalogSearch
"Could not save Prices.","Could not save Prices.",module,Magento_CatalogStaging
"Invalid attribute %fieldName = %fieldValue.","Invalid attribute %fieldName = %fieldValue.",module,Magento_CatalogStaging
"The requested price is not found.","The requested price is not found.",module,Magento_CatalogStaging
"Could not delete Prices","Could not delete Prices",module,Magento_CatalogStaging
"Update %1 from %2 to %3.","Update %1 from %2 to %3.",module,Magento_CatalogStaging
"Remove Category from Update","Remove Category from Update",module,Magento_CatalogStaging
"Schedule Update","Schedule Update",module,Magento_CatalogStaging
"Move to Another Update","Move to Another Update",module,Magento_CatalogStaging
"The category will be removed from the update and all scheduled changes will be lost.","The category will be removed from the update and all scheduled changes will be lost.",module,Magento_CatalogStaging
20,20,module,Magento_CatalogStaging
30,30,module,Magento_CatalogStaging
50,50,module,Magento_CatalogStaging
100,100,module,Magento_CatalogStaging
200,200,module,Magento_CatalogStaging
ID,ID,module,Magento_CatalogStaging
AttributeSetText,AttributeSetText,module,Magento_CatalogStaging
StatusText,StatusText,module,Magento_CatalogStaging
SKU,SKU,module,Magento_CatalogStaging
"Remove Product from Update","Remove Product from Update",module,Magento_CatalogStaging
"The product will be removed from the update and all scheduled changes will be lost.","The product will be removed from the update and all scheduled changes will be lost.",module,Magento_CatalogStaging
"Currently Active","Currently Active",module,Magento_CatalogStaging
SKU,SKU,module,Magento_CatalogWidget
"Payment Page","Payment Page",module,Magento_Checkout
"We found an invalid request for adding product to quote.","We found an invalid request for adding product to quote.",module,Magento_Checkout
"An error occurred on the server. Please try to place the order again.","An error occurred on the server. Please try to place the order again.",module,Magento_Checkout
Error!,Error!,module,Magento_Checkout
Subtotal,Subtotal,module,Magento_Checkout
"Payment Transaction Failed Reminder","Payment Transaction Failed Reminder",module,Magento_Checkout
Total:,Total:,module,Magento_Checkout
"View and Edit Cart","View and Edit Cart",module,Magento_Checkout
"Select a new payment method","Select a new payment method",module,Magento_Checkout
"Display Billing Address On","Display Billing Address On",module,Magento_Checkout
"Maximum Number of Items to Display in Order Summary","Maximum Number of Items to Display in Order Summary",module,Magento_Checkout
"Number of Items to Display Pager","Number of Items to Display Pager",module,Magento_Checkout
"Number of Items to Display Scrollbar","Number of Items to Display Scrollbar",module,Magento_Checkout
"Maximum Number of Items to Display","Maximum Number of Items to Display",module,Magento_Checkout
Summary,Summary,module,Magento_Checkout
HTML,HTML,module,Magento_CheckoutAgreements
"Checkbox Text","Checkbox Text",module,Magento_CheckoutAgreements
ID,ID,module,Magento_CheckoutAgreements
ID,ID,module,Magento_Cms
CMS,CMS,module,Magento_Cms
"This identifier is reserved for ""CMS No Route Page"" in configuration.","This identifier is reserved for ""CMS No Route Page"" in configuration.",module,Magento_Cms
"This identifier is reserved for ""CMS Home Page"" in configuration.","This identifier is reserved for ""CMS Home Page"" in configuration.",module,Magento_Cms
"This identifier is reserved for ""CMS No Cookies Page"" in configuration.","This identifier is reserved for ""CMS No Cookies Page"" in configuration.",module,Magento_Cms
"Privacy and Cookie Policy","Privacy and Cookie Policy",module,Magento_Cms
LocalizedException,LocalizedException,module,Magento_Cms
RuntimeException,RuntimeException,module,Magento_Cms
"Delete %1","Delete %1",module,Magento_Cms
"Are you sure you wan't to delete a %1 record?","Are you sure you wan't to delete a %1 record?",module,Magento_Cms
px.,px.,module,Magento_Cms
Error,Error,module,Magento_CmsStaging
"Remove CMS block from Update","Remove CMS block from Update",module,Magento_CmsStaging
"Move to Another Update","Move to Another Update",module,Magento_CmsStaging
"The block will be removed from the update and all scheduled changes will be lost.","The block will be removed from the update and all scheduled changes will be lost.",module,Magento_CmsStaging
20,20,module,Magento_CmsStaging
30,30,module,Magento_CmsStaging
50,50,module,Magento_CmsStaging
100,100,module,Magento_CmsStaging
200,200,module,Magento_CmsStaging
"Remove CMS page from Update","Remove CMS page from Update",module,Magento_CmsStaging
"The page will be removed from the update and all scheduled changes will be lost.","The page will be removed from the update and all scheduled changes will be lost.",module,Magento_CmsStaging
"Remove CMS Page from Campaign","Remove CMS Page from Campaign",module,Magento_CmsStaging
"Remove CMS Block from Campaign","Remove CMS Block from Campaign",module,Magento_CmsStaging
ID,ID,module,Magento_CmsStaging
[GLOBAL],[GLOBAL],module,Magento_Config
"Class for type ""%1"" was not declared","Class for type ""%1"" was not declared",module,Magento_Config
"%1 should implement %2","%1 should implement %2",module,Magento_Config
"We can't save this option because Magento is not installed. To lock this value, enter the command again using the --%1 option.","We can't save this option because Magento is not installed. To lock this value, enter the command again using the --%1 option.",module,Magento_Config
"The value you set has already been locked. To change the value, use the --%1 option.","The value you set has already been locked. To change the value, use the --%1 option.",module,Magento_Config
1%,1%,module,Magento_Config
"Configuration for path: ""%1"" doesn't exist","Configuration for path: ""%1"" doesn't exist",module,Magento_Config
Bcc,Bcc,module,Magento_Config
No,No,module,Magento_Config
"HTTPS (SSL)","HTTPS (SSL)",module,Magento_Config
"%1: Instance of %2 is expected, got %3 instead","%1: Instance of %2 is expected, got %3 instead",module,Magento_Config
.,.,module,Magento_Config
"'There is no defined type ' .","'There is no defined type ' .",module,Magento_Config
"'Object is not instance of ' .","'Object is not instance of ' .",module,Magento_Config
"Filesystem is not writable.","Filesystem is not writable.",module,Magento_Config
"Test exception","Test exception",module,Magento_Config
"error message","error message",module,Magento_Config
some_label,some_label,module,Magento_Config
some_comment,some_comment,module,Magento_Config
test2,test2,module,Magento_Config
"Parent product does not have configurable product options","Parent product does not have configurable product options",module,Magento_ConfigurableProduct
